x,y (normalized)
535,0.28565
536,0.31579
537,0.33679
538,0.3729
539,0.39678
540,0.4293
541,0.4656
542,0.49851
543,0.53098
544,0.5602
545,0.58627
546,0.61332
547,0.63957
548,0.67045
549,0.69235
550,0.71192
551,0.73409
552,0.75195
553,0.77052
554,0.78073
555,0.79298
556,0.80139
557,0.80708
558,0.8121
559,0.81582
560,0.8183
561,0.81783
562,0.81527
563,0.81346
564,0.81301
565,0.80995
566,0.80515
567,0.80171
568,0.79918
569,0.79675
570,0.79494
571,0.79449
572,0.7972
573,0.80173
574,0.80617
575,0.8103
576,0.81979
577,0.82887
578,0.83749
579,0.85126
580,0.8613
581,0.87973
582,0.89054
583,0.90668
584,0.91827
585,0.93363
586,0.94366
587,0.95448
588,0.96535
589,0.97058
590,0.97752
591,0.98482
592,0.98839
593,0.99232
594,0.99299
595,0.99181
596,0.99051
597,0.98629
598,0.9797
599,0.97112
600,0.96278
601,0.95046
602,0.93923
603,0.9232
604,0.90809
605,0.88944
606,0.87055
607,0.8512
608,0.82968
609,0.81143
610,0.79758
611,0.77606
612,0.76119
613,0.74164
614,0.72716
615,0.7107
616,0.69066
617,0.67568
618,0.65979
619,0.64386
620,0.63039
621,0.61518
622,0.60284
623,0.59021
624,0.5803
625,0.57023
626,0.56313
627,0.55309
628,0.54682
629,0.53901
630,0.53216
631,0.52657
632,0.52107
633,0.51581
634,0.51038
635,0.50576
636,0.49798
637,0.49125
638,0.48624
639,0.48052
640,0.47561
641,0.46915
642,0.46137
643,0.45301
644,0.44704
645,0.44118
646,0.43525
647,0.42867
648,0.4225
649,0.41221
650,0.40578
651,0.39683
652,0.39068
653,0.38154
654,0.37421
655,0.36727
656,0.36046
657,0.35181
658,0.34643
659,0.33893
660,0.33247
661,0.32361
662,0.31739
663,0.31007
664,0.30184
665,0.29452
666,0.28853
667,0.2813
668,0.27523
669,0.26971
670,0.26547
671,0.25806
672,0.25327
673,0.24622
674,0.2421
675,0.23681
676,0.23184
677,0.22706
678,0.22358
679,0.21791
680,0.21485
681,0.21103
682,0.20805
683,0.20506
684,0.2018
685,0.19864
686,0.19527
687,0.19176
688,0.18835
689,0.18654
690,0.18461
691,0.18207
692,0.17863
693,0.1757
694,0.17402
695,0.17118
696,0.16893
697,0.16596
698,0.16343
699,0.16215
700,0.16079
701,0.15899
702,0.15763
703,0.15652
704,0.15332
705,0.15159
706,0.14815
707,0.14558
708,0.1453
709,0.14363
710,0.14181
711,0.14047
712,0.13968
713,0.13776
714,0.13686
715,0.1346
716,0.13279
717,0.13098
718,0.13035
719,0.12873
720,0.12692
721,0.12647
722,0.12602
723,0.12354
724,0.1224
725,0.1206
726,0.1206
727,0.1206
728,0.11879
729,0.1166
730,0.11631
731,0.11518
732,0.11383
733,0.11355
734,0.11201
735,0.11021
736,0.10976
737,0.10976
738,0.10976
739,0.10885
740,0.108
741,0.10682
742,0.10614
743,0.10614
744,0.10614
745,0.10524
746,0.10479
747,0.10479
748,0.10388
749,0.10388
750,0.10388
751,NaN
752,NaN
753,NaN
754,NaN
755,NaN
756,NaN
757,NaN
758,NaN
759,NaN
760,NaN
761,NaN
762,NaN
763,NaN
764,NaN
765,NaN
766,NaN
767,NaN
768,NaN
769,NaN
770,NaN
771,NaN
772,NaN
773,NaN
774,NaN
775,NaN
776,NaN
777,NaN
778,NaN
779,NaN
780,NaN
781,NaN
782,NaN
783,NaN
784,NaN
785,NaN
786,NaN
787,NaN
788,NaN
789,NaN
790,NaN
791,NaN
792,NaN
793,NaN
794,NaN
795,NaN
796,NaN
797,NaN
798,NaN
799,NaN
800,NaN
801,NaN
802,NaN
803,NaN
804,NaN
805,NaN
806,NaN
807,NaN
808,NaN
809,NaN
810,NaN
811,NaN
812,NaN
813,NaN
814,NaN
815,NaN
816,NaN
817,NaN
818,NaN
819,NaN
820,NaN
821,NaN
822,NaN
823,NaN
824,NaN
825,NaN
826,NaN
827,NaN
828,NaN
829,NaN
830,NaN
831,NaN
832,NaN
833,NaN
834,NaN
835,NaN
836,NaN
837,NaN
838,NaN
839,NaN
840,NaN
841,NaN
842,NaN
843,NaN
844,NaN
845,NaN
846,NaN
847,NaN
848,NaN
849,NaN
850,NaN
851,NaN
852,NaN
853,NaN
854,NaN
855,NaN
856,NaN
857,NaN
858,NaN
859,NaN
860,NaN
861,NaN
862,NaN
863,NaN
864,NaN
865,NaN
866,NaN
867,NaN
868,NaN
869,NaN
870,NaN
871,NaN
872,NaN
873,NaN
874,NaN
875,NaN
876,NaN
877,NaN
878,NaN
879,NaN
880,NaN
881,NaN
882,NaN
883,NaN
884,NaN
885,NaN
886,NaN
887,NaN
888,NaN
889,NaN
890,NaN
891,NaN
892,NaN
893,NaN
894,NaN
895,NaN
896,NaN
897,NaN
898,NaN
899,NaN
900,NaN
901,NaN
902,NaN
903,NaN
904,NaN
905,NaN
906,NaN
907,NaN
908,NaN
909,NaN
910,NaN
911,NaN
912,NaN
913,NaN
914,NaN
915,NaN
916,NaN
917,NaN
918,NaN
919,NaN
920,NaN
921,NaN
922,NaN
923,NaN
924,NaN
925,NaN
926,NaN
927,NaN
928,NaN
929,NaN
930,NaN
931,NaN
932,NaN
933,NaN
934,NaN
935,NaN
936,NaN
937,NaN
938,NaN
939,NaN
940,NaN
941,NaN
942,NaN
943,NaN
944,NaN
945,NaN
946,NaN
947,NaN
948,NaN
949,NaN
950,NaN
951,NaN
952,NaN
953,NaN
954,NaN
955,NaN
956,NaN
957,NaN
958,NaN
959,NaN
960,NaN
961,NaN
962,NaN
963,NaN
964,NaN
965,NaN
966,NaN
967,NaN
968,NaN
969,NaN
970,NaN
971,NaN
972,NaN
973,NaN
974,NaN
975,NaN
976,NaN
977,NaN
978,NaN
979,NaN
980,NaN
981,NaN
982,NaN
983,NaN
984,NaN
985,NaN
986,NaN
987,NaN
988,NaN
989,NaN
990,NaN
991,NaN
992,NaN
993,NaN
994,NaN
995,NaN
996,NaN
997,NaN
998,NaN
999,NaN
1000,NaN
1001,NaN
1002,NaN
1003,NaN
1004,NaN
1005,NaN
1006,NaN
1007,NaN
1008,NaN
1009,NaN
1010,NaN
1011,NaN
1012,NaN
1013,NaN
1014,NaN
1015,NaN
1016,NaN
1017,NaN
1018,NaN
1019,NaN
1020,NaN
1021,NaN
1022,NaN
1023,NaN
1024,NaN
1025,NaN
1026,NaN
1027,NaN
1028,NaN
1029,NaN
1030,NaN
1031,NaN
1032,NaN
1033,NaN
1034,NaN
1035,NaN
1036,NaN
1037,NaN
1038,NaN
1039,NaN
1040,NaN
1041,NaN
1042,NaN
1043,NaN
1044,NaN
1045,NaN
1046,NaN
1047,NaN
1048,NaN
1049,NaN
1050,NaN
1051,NaN
1052,NaN
1053,NaN
1054,NaN
1055,NaN
1056,NaN
1057,NaN
1058,NaN
1059,NaN
1060,NaN
1061,NaN
1062,NaN
1063,NaN
1064,NaN
1065,NaN
1066,NaN
1067,NaN
1068,NaN
1069,NaN
1070,NaN
1071,NaN
1072,NaN
1073,NaN
1074,NaN
1075,NaN
1076,NaN
1077,NaN
1078,NaN
1079,NaN
1080,NaN
1081,NaN
1082,NaN
1083,NaN
1084,NaN
1085,NaN
1086,NaN
1087,NaN
1088,NaN
1089,NaN
1090,NaN
1091,NaN
1092,NaN
1093,NaN
1094,NaN
1095,NaN
1096,NaN
1097,NaN
1098,NaN
1099,NaN
1100,NaN
